PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
3690	2	8	0	36.636	26.808	29.433
3691	2	8	0	36.459	28.728	30.485
3692	2	2	0	36.149	30.319	32.087
3693	2	2	0	34.283	30.696	28.188
3694	2	2	0	35.432	32.527	32.632
3695	2	2	0	33.579	32.895	28.736
3696	2	8	0	34.098	34.83	30.181
3697	2	8	0	34.449	36.509	33.258
3698	2	2	0	36.17	37.884	31.546
3699	2	2	0	32.023	36.845	31.077
3700	2	2	0	35.785	39.949	30.265
3701	2	2	0	31.644	38.924	29.815
3702	2	2	0	33.127	40.759	28.269
3703	2	2	0	34.364	41.518	29.264
3704	2	2	0	32.51	43.274	28.344
3705	2	2	0	31.918	40.654	31.709
3706	2	2	0	30.771	44.755	29.178
3707	2	2	0	30.159	42.096	32.526
3708	2	8	0	28.579	44.532	30.566
3709	2	8	0	27.633	-7.481	28.862
3710	2	2	0	26.736	-6.909	31.923
3711	2	2	0	26.293	-4.785	28.191
3712	2	2	0	25.965	-4.956	33.122
3713	2	2	0	25.505	-2.845	29.383
3714	2	8	0	24.786	-2.988	33.03
3715	2	8	0	23.788	0.21	32.418
3716	2	1	0	22.54	-2.383	32.872
3717	2	1	0	21.875	-0.927	32.133
3718	2	1	0	20.757	-0.842	34.044
3719	2	1	0	22.124	0.18	34.501
3720	2	1	0	20.603	-0.744	36.648
3721	2	1	0	22.274	-0.218	36.917
3722	2	1	0	21.736	-1.811	37.505
3723	2	2	0	24.307	-0.317	35.925
3724	2	2	0	22.748	-4.241	35.053
3725	2	2	0	26.569	-1.243	35.987
3726	2	2	0	25.037	-5.171	35.156
3727	2	8	0	27.395	-4.659	35.957
3728	2	8	0	29.32	-4.805	34.742
3729	2	8	0	30.188	-2.412	33.836
3730	2	8	0	33.242	-2.55	35.079
3731	2	2	0	30.761	-0.69	35.792
3732	2	2	0	33.229	-1.309	32.304
3733	2	2	0	29.784	1.286	34.751
3734	2	2	0	32.248	0.663	31.252
3735	2	8	0	29.405	1.452	31.594
3736	2	8	0	31.815	3.511	33.077
3737	2	2	0	32.054	5.495	34.524
3738	2	2	0	30.649	5.698	30.435
3739	2	2	0	32.738	7.832	34.392
3740	2	2	0	31.357	8.032	30.326
3741	2	2	0	33.157	9.809	33.148
3742	2	2	0	31.79	10.229	32.119
3743	2	2	0	34.636	7.81	31.636
3744	2	2	0	32.674	11.319	30.127
3745	2	2	0	36.243	7.899	29.805
3746	2	2	0	34.27	11.413	28.276
3747	2	8	0	36.54	8.978	27.397
3748	2	8	0	27.176	-6.385	25.505
3749	2	2	0	27.689	-4.428	24.455
3750	2	2	0	29.874	-5.684	27.97
3751	2	2	0	29.092	-2.504	24.271
3752	2	2	0	31.384	-3.847	27.683
3753	2	8	0	31.694	-1.692	26.702
3754	2	8	0	32.476	0.198	25.924
3755	2	1	0	30.676	1.0	23.786
3756	2	1	0	32.038	2.038	24.208
3757	2	1	0	31.111	2.549	26.345
3758	2	1	0	30.291	1.032	26.464
3759	2	1	0	29.317	4.271	26.507
3760	2	1	0	28.317	4.354	25.031
3761	2	1	0	30.081	4.425	24.908
3762	2	2	0	28.809	-0.134	25.039
3763	2	2	0	27.019	3.503	26.586
3764	2	2	0	27.052	-1.443	26.131
3765	2	2	0	25.263	2.17	27.628
3766	2	8	0	25.223	-0.466	28.753
3767	2	8	0	22.684	-2.457	27.492
3768	2	8	0	23.383	-1.222	29.746
3769	2	8	0	20.564	-0.888	28.013
3770	2	2	0	19.611	-3.151	30.782
3771	2	2	0	18.531	-1.4	26.965
3772	2	2	0	17.652	-4.493	30.72
3773	2	2	0	16.53	-2.774	26.924
3774	2	8	0	15.049	-4.481	28.367
3775	2	8	0	17.94	-5.994	29.625
3776	2	2	0	19.209	-7.076	27.015
3777	2	2	0	17.222	-8.823	30.402
3778	2	2	0	20.548	-9.08	26.761
3779	2	2	0	18.458	-10.946	30.003
3780	2	2	0	20.206	-11.895	27.21
3781	2	2	0	20.225	-12.172	28.942
3782	2	2	0	22.042	-10.593	26.119
3783	2	2	0	22.168	-11.477	30.321
3784	2	2	0	24.236	-9.535	26.266
3785	2	2	0	24.469	-10.61	30.424
3786	2	8	0	26.586	-9.639	28.162
3787	2	8	0	26.045	9.561	18.684
3788	2	2	0	24.545	8.847	21.924
3789	2	2	0	24.22	8.297	17.648
3790	2	2	0	22.896	7.123	22.261
3791	2	2	0	22.609	6.514	18.003
3792	2	8	0	20.762	5.904	20.357
3793	2	8	0	23.098	2.673	20.673
3794	2	1	0	25.226	3.594	20.519
3795	2	1	0	24.544	5.155	20.181
3796	2	1	0	24.744	3.706	22.881
3797	2	1	0	23.627	5.037	22.676
3798	2	1	0	24.759	6.665	24.099
3799	2	1	0	26.504	6.898	23.902
3800	2	1	0	25.877	5.371	24.594
3801	2	2	0	26.927	3.255	23.161
3802	2	2	0	27.317	6.948	20.964
3803	2	2	0	29.211	2.669	22.612
3804	2	2	0	29.605	6.355	20.382
3805	2	8	0	31.429	5.108	20.95
3806	2	8	0	32.064	1.337	21.749
3807	2	8	0	30.538	2.211	19.776
3808	2	8	0	30.318	-0.524	21.99
3809	2	2	0	29.022	-2.831	21.313
3810	2	2	0	27.261	0.989	22.281
3811	2	2	0	26.854	-3.898	21.595
3812	2	2	0	25.11	-0.069	22.613
3813	2	8	0	24.607	-3.684	22.239
3814	2	8	0	21.586	-2.745	20.81
3815	2	2	0	22.336	-4.664	23.41
3816	2	2	0	23.112	-4.674	19.178
3817	2	2	0	23.001	-7.013	23.554
3818	2	2	0	23.8	-7.037	19.33
3819	2	2	0	24.402	-8.945	20.636
3820	2	2	0	23.172	-9.257	21.858
3821	2	2	0	26.204	-6.974	21.939
3822	2	2	0	24.302	-10.444	23.589
3823	2	2	0	27.889	-7.044	23.693
3824	2	2	0	26.015	-10.567	25.338
3825	2	8	0	28.171	-9.68	26.138
3826	2	8	0	46.979	29.288	25.466
3827	2	2	0	46.722	25.864	26.794
3828	2	2	0	44.806	29.406	25.246
3829	2	2	0	44.532	24.862	27.178
3830	2	2	0	42.635	28.432	25.671
3831	2	8	0	41.917	25.641	27.516
3832	2	8	0	40.672	25.793	23.73
3833	2	1	0	43.336	25.19	24.366
3834	2	1	0	43.261	26.76	23.513
3835	2	1	0	43.644	24.933	21.975
3836	2	1	0	42.07	25.611	21.614
3837	2	1	0	43.647	22.628	23.33
3838	2	1	0	43.445	22.552	21.562
3839	2	1	0	42.349	21.657	22.644
3840	2	2	0	39.483	24.001	23.512
3841	2	2	0	41.796	23.055	19.981
3842	2	2	0	37.417	23.71	22.228
3843	2	2	0	39.732	22.696	18.729
3844	2	8	0	36.571	23.79	19.69
3845	2	8	0	38.505	21.034	19.539
3846	2	8	0	37.266	19.981	17.348
3847	2	8	0	38.97	18.763	16.021
3848	2	2	0	38.954	16.724	14.883
3849	2	2	0	40.007	16.867	19.087
3850	2	2	0	38.729	14.317	15.048
3851	2	2	0	39.734	14.501	19.245
3852	2	8	0	39.199	12.281	17.894
3853	2	8	0	37.237	10.921	18.225
3854	2	2	0	35.698	10.846	15.251
3855	2	2	0	34.711	11.495	19.393
3856	2	2	0	33.347	10.296	14.794
3857	2	2	0	32.356	11.023	18.903
3858	2	2	0	31.189	9.185	16.233
3859	2	2	0	31.012	10.736	15.444
3860	2	2	0	30.325	8.871	18.556
3861	2	2	0	29.582	12.454	16.347
3862	2	2	0	28.455	9.395	20.083
3863	2	2	0	27.723	13.013	17.85
3864	2	8	0	26.989	12.456	20.403
3865	3	8	0	51.059	42.386	26.755
3866	3	8	0	50.538	43.835	26.13
3867	3	2	0	51.984	45.332	24.852
3868	3	2	0	53.421	41.708	26.745
3869	3	2	0	54.188	45.674	23.864
3870	3	2	0	55.664	42.137	25.853
3871	3	8	0	57.056	44.139	25.031
3872	3	8	0	56.578	45.55	21.328
3873	3	1	0	56.951	43.624	20.454
3874	3	1	0	57.083	42.898	22.039
3875	3	1	0	55.421	41.948	20.34
3876	3	1	0	54.453	43.409	20.549
3877	3	1	0	56.042	41.341	23.264
3878	3	1	0	55.274	40.186	22.143
3879	3	1	0	54.482	40.625	23.675
3880	3	2	0	52.599	41.712	24.101
3881	3	2	0	53.002	41.797	19.812
3882	3	2	0	50.271	41.149	23.897
3883	3	2	0	50.668	41.087	19.608
3884	3	8	0	48.827	40.192	20.61
3885	3	8	0	46.21	39.611	22.553
3886	3	8	0	48.127	37.874	22.697
3887	3	8	0	46.006	36.703	25.029
3888	3	2	0	47.86	36.25	26.496
3889	3	2	0	47.902	35.354	22.273
3890	3	2	0	49.968	35.093	26.771
3891	3	2	0	50.058	34.24	22.541
3892	3	8	0	51.716	33.243	24.312
3893	3	8	0	54.536	34.993	25.544
3894	3	2	0	55.865	32.81	25.708
3895	3	2	0	52.93	33.639	22.645
3896	3	2	0	56.306	30.637	24.665
3897	3	2	0	53.371	31.476	21.655
3898	3	2	0	55.328	28.729	23.368
3899	3	2	0	54.688	29.187	21.804
3900	3	2	0	52.161	29.916	21.677
3901	3	2	0	53.73	27.671	24.996
3902	3	2	0	49.955	29.719	22.562
3903	3	2	0	51.463	27.437	25.898
3904	3	8	0	48.862	29.569	24.55
3905	1	8	0	6.159	74.377	-30.745
3906	1	2	0	6.011	76.576	-33.762
3907	1	2	0	7.047	76.003	-29.587
3908	1	2	0	6.72	78.873	-33.607
3909	1	2	0	7.812	78.293	-29.471
3910	1	8	0	7.138	80.758	-31.277
3911	1	8	0	11.058	79.886	-31.755
3912	1	1	0	9.253	79.345	-33.673
3913	1	1	0	9.403	77.81	-32.8
3914	1	1	0	10.844	77.987	-34.788
3915	1	1	0	11.717	77.561	-33.317
3916	1	1	0	13.726	78.286	-34.775
3917	1	1	0	13.865	80.017	-35.141
3918	1	1	0	12.705	79.017	-36.04
3919	1	2	0	12.059	81.605	-32.401
3920	1	2	0	10.657	80.156	-36.242
3921	1	2	0	10.522	83.491	-32.581
3922	1	2	0	9.184	82.117	-36.42
3923	1	8	0	8.948	84.854	-34.941
3924	1	8	0	8.061	82.12	-33.122
3925	1	8	0	5.778	83.345	-32.74
3926	1	8	0	5.059	82.65	-34.789
3927	1	2	0	3.444	79.44	-34.051
3928	1	2	0	2.939	83.491	-35.44
3929	1	2	0	1.134	78.951	-34.653
3930	1	2	0	0.595	83.046	-35.851
3931	1	8	0	-0.932	80.155	-36.297
3932	1	8	0	-3.288	82.703	-35.549
3933	1	2	0	-5.206	82.492	-36.638
3934	1	2	0	-2.766	79.07	-35.603
3935	1	2	0	-7.062	81.007	-37.153
3936	1	2	0	-4.667	77.618	-36.077
3937	1	2	0	-8.095	78.859	-36.936
3938	1	2	0	-7.275	77.594	-36.044
3939	1	2	0	-5.051	77.97	-38.734
3940	1	2	0	-9.08	76.694	-37.964
3941	1	2	0	-4.941	76.516	-40.665
3942	1	2	0	-8.993	75.202	-39.872
3943	1	8	0	-5.868	74.708	-41.884
3944	1	6	0	-8.627	73.805	-41.397
3945	2	8	0	6.059	59.527	-17.109
3946	2	2	0	8.635	62.028	-17.105
3947	2	2	0	7.88	57.755	-17.132
3948	2	2	0	10.887	61.631	-16.439
3949	2	2	0	10.143	57.381	-16.367
3950	2	8	0	12.64	59.999	-16.157
3951	2	8	0	13.963	57.93	-13.683
3952	2	1	0	15.522	59.466	-14.226
3953	2	1	0	14.367	60.39	-15.148
3954	2	1	0	14.746	59.017	-17.149
3955	2	1	0	15.252	57.653	-16.199
3956	2	1	0	17.223	57.838	-14.797
3957	2	1	0	17.851	59.484	-14.679
3958	2	1	0	18.591	58.313	-15.795
3959	2	2	0	15.06	60.972	-17.677
3960	2	2	0	19.216	60.046	-16.843
3961	2	2	0	15.741	63.078	-18.626
3962	2	2	0	19.874	62.107	-17.857
3963	2	8	0	19.161	64.31	-18.374
3964	2	8	0	17.863	66.623	-18.984
3965	2	8	0	17.239	66.074	-21.41
3966	2	8	0	17.267	69.03	-21.96
3967	2	2	0	13.965	68.094	-20.554
3968	2	2	0	16.283	70.872	-22.954
3969	2	2	0	11.971	69.236	-21.158
3970	2	2	0	14.251	72.003	-23.562
3971	2	8	0	11.884	71.756	-23.748
3972	2	8	0	8.526	71.311	-22.874
3973	2	2	0	10.941	69.406	-24.454
3974	2	2	0	8.209	72.683	-25.136
3975	2	2	0	11.088	69.031	-26.853
3976	2	2	0	8.337	72.269	-27.538
3977	2	2	0	9.73	69.183	-28.985
3978	2	2	0	10.782	70.565	-29.233
3979	2	2	0	7.328	69.296	-29.566
3980	2	2	0	9.872	72.718	-30.038
3981	2	2	0	5.692	70.297	-31.122
3982	2	2	0	8.321	73.687	-31.621
3983	2	8	0	5.722	71.923	-33.175
3984	2	8	0	6.615	50.364	-25.476
3985	2	2	0	8.897	53.116	-26.379
3986	2	2	0	5.372	50.76	-27.217
3987	2	2	0	8.449	54.459	-28.327
3988	2	2	0	4.839	52.2	-29.065
3989	2	8	0	5.369	54.151	-30.296
3990	2	8	0	7.453	56.145	-32.284
3991	2	1	0	4.701	55.256	-31.913
3992	2	1	0	5.289	56.527	-32.973
3993	2	1	0	4.984	56.673	-29.915
3994	2	1	0	4.055	57.486	-31.163
3995	2	1	0	5.148	59.259	-32.514
3996	2	1	0	6.696	58.46	-32.826
3997	2	1	0	6.626	59.978	-31.904
3998	2	2	0	6.216	57.467	-28.247
3999	2	2	0	8.565	58.585	-31.719
4000	2	2	0	8.232	56.561	-27.195
4001	2	2	0	10.553	57.685	-30.656
4002	2	8	0	10.611	55.318	-28.927
4003	2	8	0	10.648	57.955	-26.742
4004	2	8	0	13.002	57.052	-25.606
4005	2	8	0	13.73	58.035	-23.756
4006	2	2	0	14.927	58.958	-22.006
4007	2	2	0	12.026	61.284	-24.198
4008	2	2	0	15.408	60.871	-20.612
4009	2	2	0	12.49	63.178	-22.799
4010	2	8	0	15.155	63.654	-20.703
4011	2	8	0	14.276	65.736	-19.818
4012	2	2	0	11.946	66.571	-21.764
4013	2	2	0	12.169	65.859	-17.512
4014	2	2	0	9.731	67.573	-21.479
4015	2	2	0	9.914	66.775	-17.26
4016	2	2	0	7.808	68.101	-20.089
4017	2	2	0	7.923	68.055	-18.328
4018	2	2	0	7.018	66.16	-17.166
4019	2	2	0	8.049	65.738	-21.308
4020	2	2	0	6.54	63.754	-17.036
4021	2	2	0	7.571	63.346	-21.211
4022	2	8	0	7.948	61.582	-19.261
4023	2	8	0	15.655	54.344	-27.051
4024	2	2	0	18.627	54.651	-29.101
4025	2	2	0	16.214	51.953	-26.732
4026	2	2	0	19.932	52.805	-29.885
4027	2	2	0	17.473	50.091	-27.567
4028	2	8	0	20.459	50.678	-29.699
4029	2	8	0	20.887	47.388	-29.072
4030	2	1	0	22.34	49.521	-29.254
4031	2	1	0	21.647	49.541	-30.891
4032	2	1	0	23.759	48.586	-31.105
4033	2	1	0	22.668	47.239	-31.303
4034	2	1	0	24.942	48.921	-28.886
4035	2	1	0	25.763	47.736	-29.914
4036	2	1	0	25.436	47.374	-28.197
4037	2	2	0	21.439	45.858	-29.974
4038	2	2	0	25.539	45.367	-28.636
4039	2	2	0	21.147	43.465	-29.939
4040	2	2	0	25.22	42.989	-28.595
4041	2	8	0	23.937	41.223	-29.713
4042	2	8	0	21.241	41.854	-27.94
4043	2	8	0	20.655	39.298	-28.548
4044	2	8	0	19.127	41.834	-26.788
4045	2	2	0	16.661	39.186	-26.699
4046	2	2	0	17.421	43.447	-26.781
4047	2	2	0	14.402	39.618	-25.892
4048	2	2	0	15.144	43.861	-26.032
4049	2	8	0	12.614	42.121	-26.169
4050	2	8	0	11.15	43.031	-24.566
4051	2	2	0	9.846	43.263	-22.272
4052	2	2	0	13.66	45.067	-23.193
4053	2	2	0	9.556	44.832	-20.435
4054	2	2	0	13.295	46.717	-21.423
4055	2	2	0	12.015	47.519	-19.494
4056	2	2	0	10.549	46.691	-18.973
4057	2	2	0	8.507	46.741	-20.593
4058	2	2	0	11.821	49.46	-20.996
4059	2	2	0	7.317	47.912	-22.348
4060	2	2	0	10.579	50.72	-22.702
4061	2	8	0	7.212	49.615	-23.696
4062	2	8	0	32.095	66.181	-16.779
4063	2	2	0	30.289	69.404	-17.01
4064	2	2	0	32.452	66.561	-14.565
4065	2	2	0	30.289	70.97	-15.196
4066	2	2	0	32.466	68.141	-12.769
4067	2	8	0	31.337	69.936	-11.901
4068	2	8	0	31.565	73.244	-11.103
4069	2	1	0	31.837	72.059	-9.243
4070	2	1	0	32.594	70.891	-10.313
4071	2	1	0	29.59	70.911	-9.554
4072	2	1	0	30.838	70.119	-8.614
4073	2	1	0	32.289	68.323	-9.826
4074	2	1	0	31.277	67.266	-10.822
4075	2	1	0	30.864	67.542	-9.105
4076	2	2	0	28.767	70.949	-11.601
4077	2	2	0	29.123	66.729	-10.694
4078	2	2	0	26.674	70.524	-12.701
4079	2	2	0	27.045	66.319	-11.85
4080	2	8	0	25.106	67.208	-12.854
4081	2	8	0	23.913	67.294	-14.703
4082	2	8	0	24.644	69.322	-16.192
4083	2	8	0	23.864	68.71	-18.559
4084	2	2	0	22.939	68.279	-20.588
4085	2	2	0	24.54	65.056	-18.187
4086	2	2	0	21.902	66.66	-22.063
4087	2	2	0	23.524	63.46	-19.658
4088	2	8	0	21.647	64.097	-22.617
4089	2	8	0	19.362	61.92	-20.981
4090	2	2	0	17.597	63.351	-22.338
4091	2	2	0	21.321	61.744	-23.82
4092	2	2	0	16.694	63.349	-24.601
4093	2	2	0	20.355	61.671	-26.09
4094	2	2	0	18.486	62.476	-27.653
4095	2	2	0	16.961	63.019	-26.968
4096	2	2	0	18.226	60.42	-28.757
4097	2	2	0	16.085	60.992	-25.067
4098	2	2	0	17.562	58.069	-28.78
4099	2	2	0	15.463	58.637	-25.057
4100	2	8	0	15.239	56.528	-26.604
4101	2	8	0	35.527	55.527	-18.665
4102	2	2	0	37.965	57.957	-18.113
4103	2	2	0	33.79	57.07	-17.32
4104	2	2	0	37.551	60.27	-17.739
4105	2	2	0	33.383	59.448	-16.949
4106	2	8	0	34.978	61.798	-16.374
4107	2	8	0	36.377	62.516	-20.125
4108	2	1	0	33.85	61.404	-19.57
4109	2	1	0	34.546	61.856	-21.122
4110	2	1	0	33.751	59.591	-21.066
4111	2	1	0	34.773	59.13	-19.736
4112	2	1	0	37.457	59.593	-20.268
4113	2	1	0	37.799	58.756	-21.767
4114	2	1	0	36.91	57.91	-20.496
4115	2	2	0	33.707	60.419	-23.029
4116	2	2	0	37.1	57.733	-23.321
4117	2	2	0	33.205	60.001	-25.337
4118	2	2	0	36.662	57.461	-25.678
4119	2	8	0	35.564	58.292	-27.581
4120	2	8	0	32.3	57.87	-26.512
4121	2	8	0	31.691	58.41	-28.928
4122	2	8	0	29.635	61.154	-27.015
4123	2	2	0	29.488	57.646	-26.494
4124	2	2	0	30.53	61.388	-24.58
4125	2	2	0	29.247	56.609	-24.336
4126	2	2	0	30.359	60.318	-22.411
4127	2	8	0	30.41	57.44	-21.551
4128	2	8	0	26.303	57.414	-21.681
4129	2	2	0	27.301	59.133	-24.323
4130	2	2	0	26.726	59.752	-20.111
4131	2	2	0	27.327	61.553	-24.678
4132	2	2	0	26.711	62.17	-20.473
4133	2	2	0	26.266	64.036	-22.699
4134	2	2	0	27.595	63.743	-23.81
4135	2	2	0	29.998	63.344	-22.746
4136	2	2	0	26.678	64.975	-20.566
4137	2	2	0	31.557	64.294	-21.117
4138	2	2	0	28.219	65.857	-18.894
4139	2	8	0	31.72	65.168	-18.764
4140	2	8	0	32.527	44.935	-12.868
4141	2	2	0	32.971	45.591	-16.302
4142	2	2	0	33.59	47.277	-12.356
4143	2	2	0	33.486	47.732	-17.293
4144	2	2	0	33.969	49.446	-13.374
4145	2	8	0	34.882	49.873	-16.766
4146	2	8	0	33.616	53.069	-16.545
4147	2	1	0	36.056	51.995	-15.986
4148	2	1	0	35.736	53.416	-16.975
4149	2	1	0	37.299	51.979	-17.972
4150	2	1	0	35.956	52.186	-19.05
4151	2	1	0	37.145	48.414	-17.822
4152	2	1	0	37.983	49.852	-17.24
4153	2	1	0	37.939	49.527	-18.981
4154	2	2	0	35.759	47.664	-19.113
4155	2	2	0	34.021	51.646	-19.25
4156	2	2	0	34.033	46.878	-20.595
4157	2	2	0	32.345	50.854	-20.759
4158	2	8	0	31.198	48.936	-21.57
4159	2	8	0	33.946	47.365	-22.361
4160	2	8	0	33.41	48.517	-24.579
4161	2	8	0	35.936	46.642	-23.184
4162	2	2	0	37.592	49.814	-23.444
4163	2	2	0	37.003	46.278	-21.038
4164	2	2	0	39.648	50.274	-22.263
4165	2	2	0	39.009	46.789	-19.792
4166	2	8	0	41.056	47.945	-19.809
4167	2	8	0	42.528	48.97	-18.625
4168	2	2	0	42.391	50.194	-16.422
4169	2	2	0	43.477	52.049	-20.154
4170	2	2	0	43.084	52.213	-15.212
4171	2	2	0	44.138	54.08	-18.943
4172	2	2	0	44.392	55.323	-16.8
4173	2	2	0	44.086	54.521	-15.259
4174	2	2	0	41.743	54.237	-14.424
4175	2	2	0	42.471	56.005	-18.276
4176	2	2	0	39.348	54.666	-14.668
4177	2	2	0	40.077	56.457	-18.531
4178	2	8	0	37.752	56.472	-16.125
4179	2	8	0	42.665	16.364	-1.251
4180	2	2	0	40.498	18.955	0.122
4181	2	2	0	44.047	18.118	-2.21
4182	2	2	0	40.616	21.272	-0.514
4183	2	2	0	44.148	20.451	-2.863
4184	2	8	0	42.292	23.038	-1.293
4185	2	8	0	42.366	24.872	-2.686
4186	2	1	0	43.415	24.463	-5.32
4187	2	1	0	42.886	25.98	-4.603
4188	2	1	0	41.128	23.895	-5.972
4189	2	1	0	41.7	25.452	-6.562
4190	2	1	0	40.05	24.302	-3.436
4191	2	1	0	38.511	24.584	-4.234
4192	2	1	0	39.266	25.866	-3.255
4193	2	2	0	40.143	25.308	-7.931
4194	2	2	0	38.0	27.097	-4.616
4195	2	2	0	38.732	26.51	-9.481
4196	2	2	0	36.589	28.263	-6.164
4197	2	8	0	37.381	28.384	-9.804
4198	2	8	0	37.244	30.614	-9.846
4199	2	8	0	35.632	31.975	-8.144
4200	2	8	0	38.95	32.477	-8.473
4201	2	2	0	40.972	33.553	-8.706
4202	2	2	0	37.675	34.286	-11.415
4203	2	2	0	42.465	34.671	-10.22
4204	2	2	0	39.159	35.379	-12.926
4205	2	8	0	42.764	35.142	-12.604
4206	2	8	0	40.089	37.386	-12.806
4207	2	2	0	39.682	36.214	-15.956
4208	2	2	0	40.399	39.963	-13.947
4209	2	2	0	38.489	37.389	-17.735
4210	2	2	0	39.272	41.131	-15.782
4211	2	2	0	37.278	39.321	-18.457
4212	2	2	0	38.491	40.593	-18.602
4213	2	2	0	36.941	42.481	-18.774
4214	2	2	0	36.565	39.764	-15.465
4215	2	2	0	35.563	44.119	-17.591
4216	2	2	0	35.238	41.394	-14.249
4217	2	8	0	34.863	44.82	-15.415
4218	2	8	0	34.739	15.645	4.764
4219	2	2	0	35.975	12.407	5.489
4220	2	2	0	33.055	14.465	3.049
4221	2	2	0	35.052	10.281	4.806
4222	2	2	0	32.095	12.305	2.405
4223	2	8	0	33.412	9.499	2.28
4224	2	8	0	32.09	7.088	4.544
4225	2	1	0	33.953	6.122	3.91
4226	2	1	0	34.632	7.731	3.857
4227	2	1	0	33.694	7.869	1.422
4228	2	1	0	33.324	6.182	1.561
4229	2	1	0	36.668	7.614	2.832
4230	2	1	0	36.148	8.57	1.425
4231	2	1	0	37.335	7.272	1.213
4232	2	2	0	34.07	4.601	0.208
4233	2	2	0	37.439	5.422	2.771
4234	2	2	0	34.573	2.19	0.319
4235	2	2	0	37.969	3.066	2.833
4236	2	8	0	36.484	0.534	0.825
4237	2	8	0	37.244	-1.341	3.374
4238	2	8	0	39.148	-1.936	2.861
4239	2	8	0	39.219	1.429	2.228
4240	2	2	0	40.483	0.087	-0.957
4241	2	2	0	40.28	3.428	1.795
4242	2	2	0	41.545	1.514	-2.601
4243	2	2	0	41.305	4.846	0.137
4244	2	8	0	43.034	3.824	-2.627
4245	2	8	0	43.326	5.831	-3.727
4246	2	2	0	43.6	7.617	-5.301
4247	2	2	0	40.929	7.853	-1.891
4248	2	2	0	43.421	10.023	-5.572
4249	2	2	0	40.737	10.245	-2.222
4250	2	2	0	41.144	12.025	-4.798
4251	2	2	0	42.886	12.17	-4.646
4252	2	2	0	39.83	13.267	-3.278
4253	2	2	0	43.75	12.039	-2.062
4254	2	2	0	39.654	14.708	-1.297
4255	2	2	0	43.583	13.447	-0.053
4256	2	8	0	41.118	14.674	1.399
4257	2	8	0	60.696	31.37	21.539
4258	2	2	0	60.465	27.787	21.539
4259	2	2	0	59.913	31.402	19.261
4260	2	2	0	59.317	26.518	19.828
4261	2	2	0	58.709	30.18	17.601
4262	2	8	0	57.931	26.607	17.861
4263	2	8	0	56.772	27.739	14.764
4264	2	1	0	55.304	27.216	16.749
4265	2	1	0	56.443	25.884	17.027
4266	2	1	0	56.021	25.068	14.722
4267	2	1	0	54.634	26.17	14.595
4268	2	1	0	53.5	25.9	17.364
4269	2	1	0	52.802	24.281	17.277
4270	2	1	0	52.506	25.444	15.96
4271	2	2	0	53.402	22.258	16.792
4272	2	2	0	54.757	24.335	13.23
4273	2	2	0	52.644	20.389	15.371
4274	2	2	0	54.064	22.473	11.883
