5002 2 5 6.2637999999999999e-02 4.1340957291625202e+01 4.6033399334224782e+01 1.1711259595122138e+01 0 -1 0
2729 2 8 2.2529000000000000e-02 4.4340417475523331e+01 4.5080001123279096e+01 1.1674438059282705e+01 0 -1 0
2730 2 2 2.8001399999999999e-01 4.2908295978465709e+01 4.3656081634909327e+01 1.3203276355962936e+01 0 -1 0
2731 2 8 2.2556000000000000e-02 4.0779745763692674e+01 4.4025195711004415e+01 1.4514595203694848e+01 0 -1 0
2732 2 8 -4.2981999999999999e-02 4.0261291742095587e+01 4.4192360654740966e+01 1.5757187956212192e+01 0 -1 0
2733 2 8 -4.2981999999999999e-02 3.9909970324406068e+01 4.4011376235195428e+01 1.3477686171424351e+01 0 -1 0
2734 2 8 -4.8389000000000001e-02 3.8930541843519428e+01 4.4352632586379244e+01 1.5952058490072561e+01 0 -1 0
4922 2 1 1.3752400000000001e-01 3.7656714961289381e+01 4.5122852247337065e+01 2.2808132243808721e+01 1 -1 0
3208 2 1 1.3752400000000001e-01 4.3160006601539934e+01 4.0785894947370181e+01 1.7266164044046139e+01 0 0 0
3209 2 5 6.3977999999999993e-02 4.5337406238192052e+01 4.1834392726332659e+01 1.6802593256393308e+01 0 0 0
3281 2 5 6.3991999999999993e-02 4.5772940701313225e+01 4.0597584357953870e+01 2.2156477676165576e+01 0 0 0
3283 2 5 6.3153000000000001e-02 4.4967574436276855e+01 4.0842218807447857e+01 1.9925524890439696e+01 0 0 0
3820 2 5 6.3977999999999993e-02 4.4997727026324164e+01 4.0011979362642933e+01 1.2204679048999264e+01 -1 0 0
3978 2 5 6.2637999999999999e-02 3.8516704276002116e+01 3.8934013880724173e+01 1.7299663765687072e+01 -1 -1 0
3982 2 5 6.3117000000000006e-02 4.0466215233159964e+01 3.8795598930136414e+01 2.2961663135076236e+01 -1 -1 0
3984 2 5 6.3117000000000006e-02 4.1252408856950787e+01 4.1052504719137474e+01 2.2794933777113890e+01 -1 -1 0
3986 2 1 1.3752400000000001e-01 4.1607045831380120e+01 4.3315514331466225e+01 2.2743465626179400e+01 -1 -1 0
3987 2 5 6.3977999999999993e-02 4.3312995716257760e+01 4.4935885467152765e+01 2.2487240754771726e+01 -1 -1 0
3988 2 5 6.3977999999999993e-02 4.0498572297085609e+01 4.4199554226397296e+01 1.9413099885666377e+01 -1 -1 0
2727 2 8 -4.3473999999999999e-02 4.5551459238082877e+01 4.5681809207790238e+01 1.1600671575278048e+01 0 -1 0
3846 2 1 1.3858200000000001e-01 2.4692362986092849e+01 4.1752302611117031e+01 1.3344031347455399e+01 0 0 0
5729 2 4 -2.6161099999999998e-01 3.9740408488684821e+01 3.8706456192797432e+01 1.3678056389133857e+01 -1 -1 0
5063 2 1 1.3858200000000001e-01 4.4518753697364971e+01 4.4667739741496639e+01 1.3645047130583498e+01 0 -1 0
5064 2 1 1.3858200000000001e-01 4.2688819862757214e+01 4.3701520304597999e+01 1.5144465047253894e+01 0 -1 0
5065 2 5 6.3991999999999993e-02 4.0919242169933653e+01 4.4199468951915044e+01 1.6623297489440155e+01 0 -1 0
5066 2 5 6.3991999999999993e-02 4.0280274399064467e+01 4.3871637589288916e+01 1.2464768686623950e+01 0 -1 0
5067 2 5 6.3153000000000001e-02 3.8569541772401834e+01 4.4492952584744984e+01 1.6971026003631749e+01 0 -1 0
5183 2 1 1.3752400000000001e-01 3.9836381997551101e+01 4.0700887129141222e+01 1.2432738288055706e+01 0 -1 0
5185 2 5 6.3991999999999993e-02 4.2122004810816343e+01 3.9919911459697545e+01 1.2006935549927409e+01 0 -1 0
5269 2 7 -2.2407600000000000e-01 4.3676001262335546e+01 4.0072213289780002e+01 1.7778168663206820e+01 0 0 0
5391 2 7 -2.2407600000000000e-01 4.1199398597009619e+01 4.3533941805386966e+01 2.1837144478437565e+01 -1 -1 0
5560 2 7 -2.1411700000000000e-01 4.3885801614868612e+01 4.4594342163793513e+01 1.2852060037808164e+01 0 -1 0
5561 2 7 -2.1411700000000000e-01 4.2109599135674664e+01 4.3871271853206650e+01 1.4325413823137993e+01 0 -1 0
3990 2 5 6.2637999999999999e-02 4.1539346074676466e+01 4.5869115771523845e+01 1.8054642507418638e+01 -1 -1 0
5631 2 4 -2.7541800000000000e-01 4.1796350028479914e+01 3.9063196281180751e+01 1.8454711862563741e+01 0 0 0
5723 2 4 -2.7541800000000000e-01 3.9040765468910941e+01 4.4064945163794654e+01 2.1662688532372499e+01 -1 -1 0
1395 2 8 -4.3508999999999999e-02 4.3207276015686631e+01 3.1225950408195313e+01 1.7256540125841319e+01 -1 -1 0
4954 2 5 6.3153000000000001e-02 2.5839026932983849e+01 3.7330610042277122e+01 2.2331432590327292e+01 1 -1 0
5722 2 4 -2.7541800000000000e-01 3.8692422057607210e+01 3.6952133798028932e+01 2.2738178396996744e+01 -1 -1 0
3277 2 5 6.3153000000000001e-02 4.5324111078888563e+01 3.6816099553940091e+01 2.2857337672979234e+01 0 0 0
1130 2 8 -4.3508999999999999e-02 4.5868546811816493e+01 4.0529119455543793e+01 1.1800882227603839e+01 -1 0 0
2537 2 8 -4.2981999999999999e-02 2.3218981694618183e+01 3.7823821558638052e+01 1.8851601393470549e+01 1 -1 0
5539 2 7 -2.2407600000000000e-01 3.7488626009352728e+01 4.6127039351554167e+01 2.2845630734424173e+01 1 -1 0
2588 2 8 -4.8389000000000001e-02 2.6643529539884380e+01 3.7641499836315404e+01 2.2983650000812776e+01 1 -1 0
4914 2 5 6.3991999999999993e-02 2.3164768950096718e+01 3.8228823210225016e+01 1.7847546475547720e+01 1 -1 0
4870 2 5 6.2637999999999999e-02 2.3102358599000802e+01 4.2196725800152635e+01 1.5989086898075813e+01 1 -1 0
5884 3 4 -2.6161099999999998e-01 2.3328326032942080e+01 4.5471993359060662e+01 1.9699577423199180e+01 0 -1 0
5704 2 4 -2.6161099999999998e-01 2.3760959532651327e+01 4.3298858415164084e+01 1.1698040073127812e+01 0 0 0
304 2 8 -5.7124000000000001e-02 2.9342520922207221e+01 3.4913403889791333e+01 3.0523578261139928e+01 0 0 0
305 2 8 -4.3508999999999999e-02 3.0110850458369775e+01 3.6860622227908848e+01 2.8836344875606130e+01 0 0 0
306 2 8 -4.3508999999999999e-02 2.8516989505466228e+01 3.5948189802059431e+01 3.0258316873361256e+01 0 0 0
307 2 8 2.1562999999999999e-02 2.8884230530105732e+01 3.6939508762320600e+01 2.9407161770514676e+01 0 0 0
308 2 2 2.3475799999999999e-01 2.6881591723980030e+01 3.8470910321898195e+01 2.9677342589969985e+01 0 0 0
309 2 8 3.4079999999999999e-02 2.5740963988500063e+01 3.8724143851434420e+01 2.8843534808963117e+01 0 0 0
310 2 8 -4.9201000000000002e-02 2.5737666775918072e+01 3.8416841745366902e+01 2.7518169456255194e+01 0 0 0
312 2 8 -4.9201000000000002e-02 2.4650597200799396e+01 3.8652014744714108e+01 2.6753160511394491e+01 0 0 0
1423 2 8 -4.3508999999999999e-02 2.6602905708646411e+01 3.7595884464802268e+01 3.4406693051602524e+01 -1 -1 0
1425 2 8 -5.7124000000000001e-02 2.7736720593140770e+01 3.7710204703872350e+01 3.3674199256901197e+01 -1 -1 0
1428 2 6 -2.5760000000000002e-03 2.9891181170014438e+01 3.8871365870141453e+01 3.3049288285070475e+01 -1 -1 0
2587 2 8 -4.8389000000000001e-02 2.8683441095259191e+01 3.7273844255798203e+01 2.4030176741884976e+01 1 -1 0
4812 2 5 6.2637999999999999e-02 2.3501642807239694e+01 4.1465327881848687e+01 3.1700082010308538e+01 1 -1 0
1442 2 2 2.3475799999999999e-01 3.3780992764649504e+01 4.5946255142276293e+01 2.6223588682889609e+01 -1 -1 0
3178 2 5 6.2637999999999999e-02 2.9011967153052471e+01 3.4134073528331797e+01 3.1208310075068635e+01 0 0 0
3179 2 5 6.3977999999999993e-02 3.0443668639317597e+01 3.7639652181830407e+01 2.8152550257147603e+01 0 0 0
3180 2 5 6.3977999999999993e-02 2.7541074132140551e+01 3.5971299345666822e+01 3.0738090184707595e+01 0 0 0
3181 2 1 1.3752400000000001e-01 2.8352393140738499e+01 3.8601042414046759e+01 2.8374737257144151e+01 0 0 0
3182 2 5 6.3117000000000006e-02 2.6606259321843066e+01 3.7964133907939853e+01 2.7046319553384613e+01 0 0 0
3184 2 5 6.3117000000000006e-02 2.4689691695586909e+01 3.8373157244221638e+01 2.5702864170753450e+01 0 0 0
3308 2 5 6.2637999999999999e-02 2.9455496073576345e+01 3.1823030602988371e+01 2.4064551116446751e+01 1 0 0
3310 2 5 6.3977999999999993e-02 2.7159338193928345e+01 3.1739231803503824e+01 2.3389369543042381e+01 1 0 0
4047 2 5 6.3977999999999993e-02 2.5916225398187549e+01 3.6778859816043671e+01 3.4188323941478920e+01 -1 -1 0
4049 2 5 6.2637999999999999e-02 2.7926760333271520e+01 3.6986079853231828e+01 3.2886748232247086e+01 -1 -1 0
4051 2 5 3.6579000000000000e-02 2.9864336560574777e+01 3.8201414993870785e+01 3.2179665686345118e+01 -1 -1 0
4919 2 5 6.3991999999999993e-02 2.3531754556973834e+01 3.3453073625030321e+01 2.4142320594169277e+01 1 -1 0
4953 2 5 6.3153000000000001e-02 2.9562215115654503e+01 3.6665572838640003e+01 2.4229693590588177e+01 1 -1 0
5624 2 4 -2.6161099999999998e-01 4.2148500200937207e+01 3.9978415819653847e+01 2.8988929881849149e+01 0 0 0
5264 2 7 -2.2407600000000000e-01 2.8072187005016485e+01 3.7975485975720190e+01 2.9126122325093803e+01 0 0 0
5617 2 4 -2.7541800000000000e-01 2.6861673118996059e+01 3.8704903623754682e+01 3.0873466423412431e+01 0 0 0
3279 2 1 1.3752400000000001e-01 4.5503468338112860e+01 3.9673504135856781e+01 2.4303199544681309e+01 0 0 0
295 2 8 2.1562999999999999e-02 3.4166839002528562e+01 3.4230587711220515e+01 3.3472074611363880e+01 0 0 0
296 2 8 -4.3508999999999999e-02 3.3088722209214865e+01 3.3420480131430416e+01 3.3594830592985979e+01 0 0 0
297 2 8 -4.3508999999999999e-02 3.4344663500636955e+01 3.4871724587658520e+01 3.2288973729173584e+01 0 0 0
298 2 8 -5.7124000000000001e-02 3.2226870792267917e+01 3.3244127866479431e+01 3.2567983543072899e+01 0 0 0
299 2 8 -5.7124000000000001e-02 3.3487684961269153e+01 3.4693490994469329e+01 3.1261218662199742e+01 0 0 0
300 2 8 -4.3519000000000002e-02 3.2418166041338758e+01 3.3870343952109010e+01 3.1381313168025827e+01 0 0 0
301 2 6 -2.5760000000000002e-03 3.1476644605662834e+01 3.3639922322756469e+01 3.0202336725331680e+01 0 0 0
302 2 8 -4.3519000000000002e-02 3.0562285475701575e+01 3.4831715795976166e+01 2.9939856659006168e+01 0 0 0
303 2 8 -5.7124000000000001e-02 3.0935802380375296e+01 3.5823207676587472e+01 2.9094671286725106e+01 0 0 0
388 2 8 -4.3019000000000002e-02 3.8071613268954977e+01 3.2447741380340084e+01 3.2198856423529065e+01 0 0 0
390 2 8 -4.8389000000000001e-02 3.7125081149118905e+01 3.3006430600442116e+01 3.2983415745127409e+01 0 0 0
391 2 8 3.4146999999999997e-02 3.7401212592797876e+01 3.4099592315465962e+01 3.3747978300816108e+01 0 0 0
1452 2 8 -5.7124000000000001e-02 3.3596120112964819e+01 3.7124941470407649e+01 2.5552328390033679e+01 -1 -1 0
1453 2 8 -4.3473999999999999e-02 3.6088026574387797e+01 3.7960461998631764e+01 2.5018415346728879e+01 -1 -1 0
1454 2 8 -4.3473999999999999e-02 3.4561764861061796e+01 3.6232364805200298e+01 2.5231085005334389e+01 -1 -1 0
1455 2 8 2.2529000000000000e-02 3.5832600795737022e+01 3.6631209867676056e+01 2.4974443785964528e+01 -1 -1 0
1456 2 2 2.8001399999999999e-01 3.7142378573926443e+01 3.4460358456624867e+01 2.5116845392135943e+01 -1 -1 0
1457 2 8 2.2556000000000000e-02 3.8104197833202605e+01 3.2688519117484404e+01 2.3632076176532038e+01 -1 -1 0
1459 2 8 -4.2981999999999999e-02 3.7619450064587063e+01 3.1493655528692344e+01 2.4050685263501617e+01 -1 -1 0
1923 3 8 -4.3508999999999999e-02 3.8569188026077988e+01 3.0946812066987885e+01 2.7305426231497140e+01 -1 0 0
3172 2 5 6.3977999999999993e-02 3.5199330355705477e+01 3.5531500271528571e+01 3.2148313468892255e+01 0 0 0
3173 2 5 6.2637999999999999e-02 3.1378408746476786e+01 3.2576799937504980e+01 3.2701204541654107e+01 0 0 0
3174 2 5 6.2637999999999999e-02 3.3676407187529520e+01 3.5215461124884605e+01 3.0324777583807972e+01 0 0 0
3175 2 5 3.6579000000000000e-02 3.0871429601161854e+01 3.2737360659758878e+01 3.0365221113214087e+01 0 0 0
3176 2 5 3.6579000000000000e-02 3.2066470081424725e+01 3.3414791723976577e+01 2.9303768979121589e+01 0 0 0
3177 2 5 6.2637999999999999e-02 3.1907323451105960e+01 3.5789590714909608e+01 2.8606386893702570e+01 0 0 0
3243 2 5 6.3991999999999993e-02 3.7803998740716999e+01 3.1585188186166743e+01 3.1589741880979577e+01 0 0 0
3245 2 5 6.3153000000000001e-02 3.6134206931078651e+01 3.2559584870096380e+01 3.2974820213753603e+01 0 0 0
3305 2 5 3.6579000000000000e-02 3.1681536484443271e+01 3.0851522922306717e+01 2.4009862432461119e+01 1 0 0
4070 2 5 6.2637999999999999e-02 3.2592399828975900e+01 3.6756413544802299e+01 2.5759247284588600e+01 -1 -1 0
4071 2 5 6.3977999999999993e-02 3.7090466895644120e+01 3.8327400798533787e+01 2.4810502272879937e+01 -1 -1 0
4072 2 5 6.3977999999999993e-02 3.4303874363958172e+01 3.5175273559320487e+01 2.5187519933887906e+01 -1 -1 0
4073 2 1 1.3858200000000001e-01 3.7642681411823325e+01 3.6122181754500033e+01 2.4220978871951399e+01 -1 -1 0
4074 2 1 1.3858200000000001e-01 3.8991111982468290e+01 3.4326502960115249e+01 2.4453912855102189e+01 -1 -1 0
4076 2 5 6.3991999999999993e-02 3.7272885395869594e+01 3.1381632341958735e+01 2.5073272746270234e+01 -1 -1 0
4435 3 5 6.2637999999999999e-02 3.8629870947482537e+01 3.3051805503456976e+01 2.7350010821876829e+01 -1 0 0
5404 2 7 -2.1411700000000000e-01 3.6815865489557382e+01 3.5750045669305599e+01 2.4683616306015011e+01 -1 -1 0
5405 2 7 -2.1411700000000000e-01 3.8147323688432195e+01 3.3754012693544233e+01 2.4454218521861602e+01 -1 -1 0
5342 3 7 -2.2407600000000000e-01 4.5621696319823030e+01 4.4688168320525563e+01 2.8789456582499565e+01 1 -1 -1
5734 2 4 -2.6161099999999998e-01 3.6615545613867106e+01 3.3982984647463425e+01 2.6106537642152414e+01 -1 -1 0
379 2 8 2.2556000000000000e-02 4.2366021641464158e+01 3.6549374252491710e+01 2.9287942884512098e+01 0 0 0
380 2 8 -4.2981999999999999e-02 4.1090708623188078e+01 3.6128397265886257e+01 2.9459417680602311e+01 0 0 0
381 2 8 -4.2981999999999999e-02 4.3363416296068308e+01 3.5701194771032156e+01 2.9635204301252159e+01 0 0 0
382 2 8 -4.8389000000000001e-02 4.0818113140452141e+01 3.4910314938928188e+01 2.9977202997283094e+01 0 0 0
383 2 8 -4.8389000000000001e-02 4.3099206477800131e+01 3.4478894240611844e+01 3.0147599925286688e+01 0 0 0
384 2 8 3.4146999999999997e-02 4.1818892486063234e+01 3.4059818595801445e+01 3.0339007637124926e+01 0 0 0
385 2 2 2.3476100000000000e-01 4.1545785241762403e+01 3.2773924308681067e+01 3.0926288301313818e+01 0 0 0
386 2 8 2.1590999999999999e-02 3.9328666279436618e+01 3.2948139103535823e+01 3.2146799416096705e+01 0 0 0
387 2 8 -4.3019000000000002e-02 3.9614540541946958e+01 3.4013593634310133e+01 3.2935898706359801e+01 0 0 0
389 2 8 -4.8389000000000001e-02 3.8672353961704005e+01 3.4580517382862425e+01 3.3718349058193972e+01 0 0 0
427 2 2 2.8001399999999999e-01 4.4822882090605070e+01 3.1532114598077133e+01 2.5111322510112643e+01 0 0 0
428 2 8 2.2556000000000000e-02 4.5040078914207072e+01 3.4007710050060403e+01 2.4604540234677930e+01 0 0 0
429 2 8 -4.2981999999999999e-02 4.5272686876951141e+01 3.4862323523496784e+01 2.3581585099537339e+01 0 0 0
430 2 8 -4.2981999999999999e-02 4.4642461031392806e+01 3.4543034973207035e+01 2.5785939965126758e+01 0 0 0
431 2 8 -4.8389000000000001e-02 4.5110863529869491e+01 3.6195069241996769e+01 2.3721255507195231e+01 0 0 0
432 2 8 -4.8389000000000001e-02 4.4464418716640886e+01 3.5878026660327166e+01 2.5930379996170803e+01 0 0 0
433 2 8 3.4146999999999997e-02 4.4690351105653839e+01 3.6736016962072881e+01 2.4896120791693107e+01 0 0 0
434 2 2 2.3476100000000000e-01 4.4481837362409543e+01 3.8156068285006327e+01 2.5046689152418615e+01 0 0 0
1914 3 8 -4.4166999999999998e-02 4.1240901533464942e+01 3.5551041202091668e+01 2.3701247651201605e+01 -1 0 0
1915 3 8 -5.7146000000000002e-02 4.1564948709192329e+01 3.2996033131262244e+01 2.4418019016236510e+01 -1 0 0
1916 3 8 -5.7146000000000002e-02 4.1193639302069933e+01 3.5206603492251993e+01 2.5005839046792854e+01 -1 0 0
1917 3 8 -4.3519000000000002e-02 4.1361557837107057e+01 3.3920134022853070e+01 2.5392838938724694e+01 -1 0 0
1918 3 6 -2.5760000000000002e-03 4.1248878367672098e+01 3.3538173635634116e+01 2.6880706116846302e+01 -1 0 0
1919 3 8 -4.3519000000000002e-02 4.0547051606358202e+01 3.2199638383494808e+01 2.7091506128327705e+01 -1 0 0
1920 3 8 -5.7124000000000001e-02 4.1240219152975484e+01 3.1038715469459909e+01 2.7036233865263195e+01 -1 0 0
1921 3 8 -5.7124000000000001e-02 3.9208596808096360e+01 3.2136426500382449e+01 2.7271691787470559e+01 -1 0 0
3235 2 1 1.3858200000000001e-01 4.2796164961256345e+01 3.8843299988883388e+01 3.1397202309775100e+01 0 0 0
3236 2 1 1.3858200000000001e-01 4.2528722457788646e+01 3.7952168824182017e+01 2.7816062035622281e+01 0 0 0
3237 2 5 6.3991999999999993e-02 4.0261583489720842e+01 3.6779128070740462e+01 2.9185321708747125e+01 0 0 0
3238 2 5 6.3991999999999993e-02 4.4399679844842190e+01 3.6007481206443316e+01 2.9515634181718198e+01 0 0 0
3239 2 5 6.3153000000000001e-02 3.9774347941610941e+01 3.4630405999364100e+01 3.0087207383460903e+01 0 0 0
3240 2 5 6.3153000000000001e-02 4.3938999631645054e+01 3.3842910587926397e+01 3.0420912246296446e+01 0 0 0
3241 2 1 1.3752400000000001e-01 4.0007705052473476e+01 3.1545170330869382e+01 3.0833108702342724e+01 0 0 0
3242 2 5 6.3991999999999993e-02 4.0614438293083687e+01 3.4442835823469935e+01 3.2937868968459611e+01 0 0 0
3244 2 5 6.3153000000000001e-02 3.8951196010248282e+01 3.5447466234462851e+01 3.4314265563304041e+01 0 0 0
3274 2 1 1.3858200000000001e-01 4.5589347328507394e+01 3.2376316660078544e+01 2.3529717244151275e+01 0 0 0
3276 2 5 6.3991999999999993e-02 4.4458334850653728e+01 3.3897240212376751e+01 2.6641718747372092e+01 0 0 0
3278 2 5 6.3153000000000001e-02 4.4135138277907046e+01 3.6252177306518355e+01 2.6896936047141164e+01 0 0 0
4949 2 1 1.3858200000000001e-01 2.8348770082628715e+01 4.2360621814983951e+01 2.3835251785259903e+01 1 -1 0
4430 3 5 6.2637999999999999e-02 4.1667356475924144e+01 3.1947125408752008e+01 2.4665511752940251e+01 -1 0 0
4431 3 5 6.2637999999999999e-02 4.1006858725744465e+01 3.5982423737978912e+01 2.5746461539148324e+01 -1 0 0
4432 3 5 3.6579000000000000e-02 4.0693706640755323e+01 3.4318810311265523e+01 2.7408946042553165e+01 -1 0 0
4433 3 5 3.6579000000000000e-02 4.2245264734078880e+01 3.3521892320928472e+01 2.7339160174071004e+01 -1 0 0
4434 3 5 6.2637999999999999e-02 4.2321441770946237e+01 3.1053139145427121e+01 2.6916423876022403e+01 -1 0 0
5272 2 7 -2.1411700000000000e-01 4.3423842180629485e+01 3.9130475501765844e+01 3.0649639849871523e+01 0 0 0
5273 2 7 -2.1411700000000000e-01 4.2634346078536637e+01 3.7778947594654213e+01 2.8814373710890163e+01 0 0 0
5274 2 7 -2.2407600000000000e-01 4.0246047288770100e+01 3.2410184028964039e+01 3.1314929090410782e+01 0 0 0
5279 2 7 -2.1411700000000000e-01 4.5214628254364662e+01 3.2680651649508583e+01 2.4424934736534293e+01 0 0 0
5625 2 4 -2.7541800000000000e-01 4.2431473374443897e+01 3.1968818803189823e+01 3.1164914988142652e+01 0 0 0
5629 2 4 -2.6161099999999998e-01 4.5276960842853789e+01 3.1285861835736124e+01 2.6211625413297423e+01 0 0 0
311 2 8 -4.9201000000000002e-02 2.4616599373807510e+01 3.9281475159399747e+01 2.9369797083337197e+01 0 0 0
313 2 8 -4.9201000000000002e-02 2.3533179488643039e+01 3.9518299618034099e+01 2.8603740638426018e+01 0 0 0
314 2 8 3.4079999999999999e-02 2.3525359692157938e+01 3.9203494894573709e+01 2.7279828541081077e+01 0 0 0
1427 2 8 -4.3519000000000002e-02 2.8623266366188776e+01 3.8711439941446422e+01 3.3902020944714877e+01 -1 -1 0
1429 2 8 -4.3519000000000002e-02 3.0094222638826086e+01 4.0313163809695460e+01 3.2578037503676008e+01 -1 -1 0
1430 2 8 -5.7124000000000001e-02 2.9573427505859293e+01 4.0754611274823759e+01 3.1407182856266193e+01 -1 -1 0
1431 2 8 -5.7124000000000001e-02 3.0780699764726489e+01 4.1197516232793468e+01 3.3342292001460841e+01 -1 -1 0
1432 2 8 -4.3508999999999999e-02 2.9705644891855130e+01 4.2045744412860529e+01 3.1030464372683220e+01 -1 -1 0
1434 2 8 2.1562999999999999e-02 3.0365770466368208e+01 4.2936569020649515e+01 3.1809305267109096e+01 -1 -1 0
2402 2 8 2.1562999999999999e-02 2.3215683032598495e+01 4.4679523031747046e+01 3.0854439439930299e+01 1 -1 0
2404 2 8 -4.3508999999999999e-02 2.3761625667902951e+01 4.3510584473559831e+01 3.1269191324180291e+01 1 -1 0
2491 2 8 3.4146999999999997e-02 2.4004533908984865e+01 4.6154843410292457e+01 2.3465721933149343e+01 1 -1 0
5263 2 7 -2.2407600000000000e-01 3.5048702837675364e+01 3.4359256637210130e+01 3.4483749719538892e+01 0 0 0
2579 2 8 -5.7124000000000001e-02 2.8625460780612681e+01 4.5763876603937852e+01 2.6560130165881947e+01 1 -1 0
2580 2 8 -4.3473999999999999e-02 2.7966327071784686e+01 4.4808569680492745e+01 2.4139131025748657e+01 1 -1 0
2581 2 8 -4.3473999999999999e-02 2.8612071952439358e+01 4.4428183675926213e+01 2.6332474593264109e+01 1 -1 0
2582 2 8 2.2529000000000000e-02 2.8297810217830023e+01 4.3927313222198912e+01 2.5109136028887072e+01 1 -1 0
2583 2 2 2.8001399999999999e-01 2.8252261718912695e+01 4.1421271481577321e+01 2.5535772926308326e+01 1 -1 0
2584 2 8 2.2556000000000000e-02 2.7507505412600697e+01 3.9275525092239548e+01 2.4449628536943781e+01 1 -1 0
2585 2 8 -4.2981999999999999e-02 2.8585067113714882e+01 3.8473887439098050e+01 2.4643793278956728e+01 1 -1 0
2586 2 8 -4.2981999999999999e-02 2.6546724050165171e+01 3.8837996344676085e+01 2.3602083995080463e+01 1 -1 0
3183 2 5 6.3117000000000006e-02 2.4568416984150698e+01 3.9546743420568205e+01 3.0424557465372423e+01 0 0 0
4053 2 5 6.2637999999999999e-02 2.9030388528441794e+01 4.0074334045162963e+01 3.0759503272132690e+01 -1 -1 0
4055 2 5 6.3977999999999993e-02 2.9264578617230299e+01 4.2365990390157116e+01 3.0088529196744592e+01 -1 -1 0
